name,city,peops,experience,salary,education,company,com_info,jpb_info
Linux运维工程师,广州,若干人,3-4年工作经验,0.6-1万/月,大专,广州友谊班尼路服饰有限公司,合资| 1000-5000人| 服装/纺织/皮革 批发/零售,"
			"
高级嵌入式软件工程师（LINUX),广州-花都区,1人,3-4年工作经验,0.6-1.2万/月,本科,深圳联友科技有限公司,合资| 1000-5000人| 计算机软件 互联网/电子商务,"
			"
Java高级开发工程师,广州-天河区,1人,5-7年工作经验,2-2.5万/月,本科,广州市乐商软件科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
高级测试工程师,广州-天河区,3人,5-7年工作经验,1-1.5万/月,大专,北京云族佳科技有限公司,民营公司| 150-500人| 计算机软件,"
			"
BSP驱动软件工程师,广州-越秀区,1人,1年工作经验,0.6-1万/月,本科,广州世炬网络科技有限公司,民营公司| 少于50人| 通信/电信/网络设备 计算机软件,"
			"
Java高级开发工程师,广州-天河区,2人,2年工作经验,10-15万/年,本科,广州保易信息科技有限公司,创业公司| 少于50人| 汽车及零配件 互联网/电子商务,"
			"
Java中工程师,广州-越秀区,5人,2年工作经验,0.8-1万/月,本科,广州昆仑科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP开发工程师,广州-海珠区,1人,3-4年工作经验,1-1.2万/月,大专,广州市蜜蜂网教育科技有限公司,民营公司| 少于50人| 教育/培训/院校 互联网/电子商务,"
			"
平台架构师/技术经理,广州-天河区,1人,5-7年工作经验,2.5-3万/月,本科,广州泉腾信息科技有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
			"
运维工程师,广州-天河区,2人,3-4年工作经验,0.8-1.5万/月,大专,广东乐数信息科技有限公司,民营公司| 150-500人| 金融/投资/证券 互联网/电子商务,"
			"
Java高级研发工程师,广州-海珠区,2人,3-4年工作经验,1.5-2万/月,本科,北京滴普科技有限公司,创业公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
嵌入式软件工程师,广州-天河区,15人,3-4年工作经验,1.5-3万/月,本科,广州中科伏瑞电气技术有限公司,民营公司| 50-150人| 电气/电力/水利,"
			"
运维工程师,广州-天河区,2人,3-4年工作经验,1.3-2万/月,本科,广州有信科技有限公司,创业公司| 少于50人| 互联网/电子商务 计算机软件,"
			"
系统运维工程师（广州）,广州-天河区,1人,2年工作经验,0.8-1万/月,大专,北京海量数据技术股份有限公司,上市公司| 150-500人| 计算机服务(系统、数据服务、维修) 计算机硬件,"
			"
项目助理工程师(年薪10-15万）,广州-越秀区,2人,3-4年工作经验,10-15万/年,本科,广东电通工程技术有限公司,民营公司| 50-150人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
服务端主程序,广州-天河区,1人,3-4年工作经验,1.5-3万/月,本科,广州市嗨森网络科技有限公司,民营公司| 少于50人| 网络游戏 互联网/电子商务,"
			"
JAVA开发组长,广州-黄埔区,1人,5-7年工作经验,1-1.5万/月,本科,广州源典科技有限公司,民营公司| 50-150人| 计算机软件 通信/电信运营、增值服务,"
			"
java开发工程师,广州,2人,2年工作经验,1-1.5万/月,本科,广州恒巨信息科技有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
系统架构师,广州-天河区,1人,8-9年工作经验,2.5-4万/月,本科,广州市安发网络科技有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
软件开发工程师,广州,3人,2年工作经验,1-1.5万/月,本科,Alten China Limited,外资（欧美）| 500-1000人| 计算机软件 汽车及零配件,"
			"
嵌入式软件工程师（集团）,广州-白云区,1人,2年工作经验,0.7-1万/月,本科,白云电气集团有限公司,民营公司| 5000-10000人| 电气/电力/水利 新能源,"
			"
Java架构师,广州-白云区,1人,10年以上工作经验,3-4万/月,本科,泉后（广州）生物科技有限公司,民营公司| 500-1000人| 快速消费品(食品、饮料、化妆品),"
			"
研发经理,广州-天河区,1人,5-7年工作经验,2-2.5万/月,大专,广州晟烨信息科技股份有限公司,民营公司| 少于50人| 互联网/电子商务,"
			"
IT方向实习岗（IT支撑/IT支撑监控/数据库监控）,广州-天河区,4人,无工作经验,2-2.5千/月,大专,广东地球村计算机系统股份有限公司,民营公司| 1000-5000人| 计算机服务(系统、数据服务、维修) 通信/电信/网络设备,"
			"
系统集成工程师,广州,2人,2年工作经验,4.5-6千/月,中专,广州众通电子科技有限公司,民营公司| 少于50人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,广州-越秀区,1人,3-4年工作经验,1-1.5万/月,大专,广州城城科技有限公司,外资（非欧美）| 少于50人| 医疗设备/器械,"
			"
中级运维工程师（周末双休）,广州-番禺区,1人,2年工作经验,0.9-1.4万/月,大专,广州丽晶软件科技股份有限公司,民营公司| 150-500人| 计算机软件,"
			"
数据库工程师,广州,1人,2年工作经验,0.9-1.2万/月,大专,广州市九尊数娱科技发展有限公司,民营公司| 50-150人| 网络游戏,"
			"
运维工程师,广州-天河区,2人,2年工作经验,0.8-1万/月,本科,广州当郎信息科技有限公司,合资| 50-150人| 通信/电信/网络设备 通信/电信运营、增值服务,"
			"
系统运维工程师,广州-天河区,1人,2年工作经验,0.7-1万/月,本科,广东昱辉通信技术有限公司,民营公司| 150-500人| 通信/电信/网络设备 计算机软件,"
			"
PHP开发工程师,广州-番禺区,2人,1年工作经验,0.8-1.5万/月,大专,广东沃德投资控股集团有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
嵌入式软件工程师,广州-番禺区,5人,2年工作经验,0.4-1.2万/月,大专,广州鑫瑞电子科技有限公司,民营公司| 少于50人| 电子技术/半导体/集成电路 贸易/进出口,"
			"
高级软件开发工程师,广州-越秀区,2人,5-7年工作经验,1.5-2万/月,本科,珠海市新德汇信息技术有限公司,民营公司| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
PHP高级开发工程师,广州-天河区,1人,2年工作经验,0.8-1.8万/月,大专,广州北奥网络科技有限公司,民营公司| 少于50人| 网络游戏,"
			"
安全&驻点工程师,广州-天河区,4人,5-7年工作经验,0.6-1.2万/月,大专,中科汇能科技有限公司,民营公司| 少于50人| 计算机软件 电子技术/半导体/集成电路,"
			"
运维工程师,广州-荔湾区,1人,2年工作经验,1-1.5万/月,本科,广州市天眼互联网科技有限公司,创业公司| 50-150人| 互联网/电子商务,"
			"
信息技术管理员,广州-海珠区,1人,2年工作经验,6-9千/月,大专,广州市兰士顿电子科技有限公司,民营公司| 150-500人| 贸易/进出口 互联网/电子商务,"
			"
STM32、嵌入式开发专任教师,广州-从化,若干人,无工作经验,6-8千/月,硕士,广州大学华软软件学院,外资（欧美）| 500-1000人| 教育/培训/院校,"
			"
高级服务器开发工程师,广州-番禺区,若干人,8-9年工作经验,2.5-3万/月,本科,广州艾美网络科技有限公司,民营公司| 50-150人| 互联网/电子商务 网络游戏,"
			"
C++开发工程师,广州-海珠区,1人,1年工作经验,0.8-1万/月,本科,广州太信信息科技有限公司,民营公司| 150-500人| 通信/电信运营、增值服务 外包服务,"
			"
系统运维工程师,广州-番禺区,若干人,2年工作经验,6-8千/月,本科,广东奥园商业物业管理有限公司,上市公司| 500-1000人| 物业管理/商业中心,"
			"
信息安全工程师,广州-天河区,若干人,3-4年工作经验,1.2-1.5万/月,本科,广州交通信息化建设投资营运有限公司,国企| 150-500人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
IT Manager 信息技术经理,广州,1人,5-7年工作经验,1.5-2万/月,大专,广州诺德安达学校,外资（欧美）| 1000-5000人| 教育/培训/院校,"
			"
大数据高级开发工程师,广州-海珠区,1人,5-7年工作经验,20-30万/年,本科,锦府汇事业部,外资（欧美）| 150-500人| 通信/电信运营、增值服务,"
			"
网络管理员,广州-花都区,1人,2年工作经验,4-5.5千/月,大专,广州红谷皮具有限公司,民营公司| 500-1000人| 服装/纺织/皮革,"
			"
Java高级开发工程师,广州-天河区,5人,5-7年工作经验,1.1-1.6万/月,大专,广州飞进信息科技有限公司,民营公司| 少于50人| 计算机软件,"
			"
工程实施及维护工程师,广州,2人,1年工作经验,12-30万/年,本科,天讯瑞达通信技术有限公司,国企| 500-1000人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
嵌入式系统工程师,深圳,若干人,5-7年工作经验,30-40万/年,本科,凯睿管理咨询（广州）有限公司,民营公司| 少于50人| 专业服务(咨询、人力资源、财会) 计算机软件,"
			"
网络管理员,广州-越秀区,若干人,2年工作经验,4-6.5千/月,大专,广州联信金控控股集团有限公司,国企| 50-150人| 多元化业务集团公司,"
			"
Java高级开发工程师（高薪急聘）,广州-黄埔区,3人,3-4年工作经验,15-20万/年,大专,广州捷冠信息科技有限公司,民营公司| 少于50人| 互联网/电子商务 通信/电信运营、增值服务,"
			岗位职责："
PHP中级开发工程师,广州-天河区,1人,3-4年工作经验,1.5-2万/月,本科,广州酷熊科技有限公司,创业公司| 50-150人| 互联网/电子商务 广告,"
			"
项目经理（南网）,广州,2人,3-4年工作经验,1-2万/月,本科,维坤智能科技（上海）有限公司,民营公司| 50-150人| 计算机软件 电气/电力/水利,"
			"
中级系统运维工程师,广州-南沙区,1人,2年工作经验,7-8千/月,大专,广州大白互联网科技有限公司,民营公司| 50-150人| 计算机软件 计算机硬件,"
			"
JAVA工程师（移动端开发）,广州,若干人,3-4年工作经验,1-1.5万/月,本科,广州市诚毅科技软件开发有限公司,民营公司| 150-500人| 计算机软件 互联网/电子商务,"
			"
Java高级开发工程师,广州-天河区,1人,5-7年工作经验,2-2.5万/月,大专,广州邓盛柏资讯科技顾问有限公司,外资（非欧美）| 150-500人| 互联网/电子商务 金融/投资/证券,"
			"
嵌入式软件工程师(RTOS),广州-番禺区,2人,5-7年工作经验,1.2-2.5万/月,本科,浩云科技股份有限公司,上市公司| 1000-5000人| 计算机软件,"
			"
高级JAVA开发工程师,广州-越秀区,5人,3-4年工作经验,1-2万/月,本科,广东易教优培教育科技有限公司,民营公司| 150-500人| 教育/培训/院校,"
			"
技术经理/研发经理,广州,1人,8-9年工作经验,1.8-2.5万/月,本科,广东广业开元科技有限公司,国企| 10000人以上| 计算机服务(系统、数据服务、维修) 计算机软件,"
			"
Java开发工程师,广州-天河区,3人,2年工作经验,0.7-1.3万/月,本科,北京思特奇信息技术股份有限公司福建分公司,上市公司| 1000-5000人| 计算机软件 通信/电信运营、增值服务,"
			"
软件测试工程师,广州,2人,无工作经验,4-6千/月,本科,广州佰锐网络科技有限公司,民营公司| 50-150人| 互联网/电子商务 计算机软件,"
			"
嵌入式软件工程师,广州-番禺区,1人,2年工作经验,1.2-2万/月,本科,广州市西合汽车电子装备有限公司,民营公司| 50-150人| 汽车及零配件 机械/设备/重工,"
			"
渗透测试,广州-海珠区,3人,3-4年工作经验,2.2-4万/月,大专,深圳市若昕科技有限公司,民营公司| 50-150人| 计算机软件,"
			"
JAVA开发工程师-广州,广州-天河区,2人,1年工作经验,0.6-1.2万/月,本科,北京韦尔科技有限公司,民营公司| 少于50人| 互联网/电子商务 计算机服务(系统、数据服务、维修),"
			"
Java开发工程师,广州-天河区,若干人,1年工作经验,0.6-1万/月,大专,广州聚好玩信息科技有限公司,民营公司| 150-500人| 互联网/电子商务 网络游戏,"
			"
单片机反汇编工程师,广州-黄埔区,2人,2年工作经验,10-25万/年,本科,广州众诺电子技术有限公司,民营公司| 150-500人| 办公用品及设备 电子技术/半导体/集成电路,"
			"
游戏运维工程师,广州-天河区,1人,1年工作经验,0.8-1.2万/月,大专,广州炫成科技有限公司,民营公司| 50-150人| 网络游戏,"
			"
总公司-系统运维部-系统管理岗,广州,1人,无工作经验,0.5-1万/月,本科,中英人寿保险有限公司,合资| 1000-5000人| 保险,"
			"
php开发工程师  （五险一金+双休）,广州-越秀区,2人,3-4年工作经验,0.8-1.5万/月,大专,广州超链信息技术有限公司,民营公司| 50-150人| 互联网/电子商务,"
			"
嵌入式软件工程师,广州-番禺区,若干人,3-4年工作经验,6-8千/月,大专,广州得泰仪器科技有限公司,民营公司| 少于50人| 仪器仪表/工业自动化 检测，认证,"
			"
Java开发工程师,广州-海珠区,1人,3-4年工作经验,1-2万/月,本科,广东省广告集团股份有限公司,上市公司| 1000-5000人| 广告,"
			"
系统运维工程师,广州-天河区,1人,3-4年工作经验,1-1.5万/月,大专,广州舜飞信息科技有限公司,民营公司| 150-500人| 互联网/电子商务,"
			"
云平台运维,广州-黄埔区,3人,2年工作经验,7-9千/月,大专,职在必得教育科技（广州）有限公司,民营公司| 少于50人| 教育/培训/院校,"
			"
C++高级软件工程师,广州-黄埔区,1人,5-7年工作经验,1-2万/月,本科,广州多浦乐电子科技有限公司,民营公司| 150-500人| 电子技术/半导体/集成电路 仪器仪表/工业自动化,"
			"
嵌入式软件工程师,广州-番禺区,2人,2年工作经验,4.5-6千/月,大专,广州亿发科电子科技有限公司,外资（非欧美）| 少于50人| 电子技术/半导体/集成电路,"
			"
IT专员,广州-天河区,1人,1年工作经验,5-7千/月,大专,广州诺金制药有限公司,民营公司| 150-500人| 制药/生物工程,"
			"
web前端开发,广州-越秀区,2人,3-4年工作经验,1.2-2万/月,本科,凯豪信息科技股份有限公司,民营公司| 50-150人| 计算机软件 计算机服务(系统、数据服务、维修),"
			"
软件测试工程师,广州-天河区,2人,2年工作经验,0.5-1万/月,大专,广州红海云计算股份有限公司,民营公司| 150-500人| 互联网/电子商务 计算机软件,"
